GEOID,SUMLEV,STATE,COUNTY,CBSA,CSA,NECTA,CNECTA,NAME,POP100,HU100,POP100.2000,HU100.2000,P017001,P017001.2000,P017002,P017002.2000,P017003,P017003.2000
42125,050,42,125,38300,430,,,Washington County,207820,92977,202897,87267,2.37,2.44,0.50,,1.87,
42127,050,42,127,99999,999,,,Wayne County,52822,31653,47722,30593,2.38,2.50,0.49,,1.89,
42007,050,42,007,38300,430,,,Beaver County,170539,78211,181412,77765,2.34,2.44,0.49,,1.85,
42029,050,42,029,37980,428,,,Chester County,498886,192462,433501,163773,2.65,2.65,0.67,,1.98,
42043,050,42,043,25420,276,,,Dauphin County,268100,120406,251798,111133,2.37,2.39,0.55,,1.82,
42091,050,42,091,37980,428,,,Montgomery County,799874,325735,750097,297434,2.53,2.54,0.59,,1.94,
42133,050,42,133,49620,564,,,York County,434972,178671,381751,156720,2.53,2.52,0.60,,1.93,
42011,050,42,011,39740,428,,,Berks County,411442,164827,373638,150222,2.59,2.55,0.63,,1.95,
42017,050,42,017,37980,428,,,Bucks County,625249,245956,597635,225498,2.63,2.69,0.61,,2.02,
42059,050,42,059,99999,999,,,Greene County,38686,16460,40672,16678,2.42,2.48,0.52,,1.90,
42069,050,42,069,42540,999,,,Lackawanna County,214437,96832,213295,95362,2.37,2.38,0.50,,1.86,
42073,050,42,073,35260,430,,,Lawrence County,91108,40975,94643,39635,2.39,2.47,0.52,,1.87,
42095,050,42,095,10900,999,,,Northampton County,297735,120363,267066,106710,2.53,2.53,0.57,,1.96,
42099,050,42,099,25420,276,,,Perry County,45969,20424,43602,18941,2.53,2.58,0.59,,1.94,
42105,050,42,105,99999,999,,,Potter County,17457,12932,18080,12159,2.39,2.54,0.54,,1.85,
42113,050,42,113,99999,999,,,Sullivan County,6428,6304,6556,6017,2.16,2.30,0.35,,1.81,
42115,050,42,115,99999,999,,,Susquehanna County,43356,22968,42238,21829,2.42,2.53,0.51,,1.91,
42129,050,42,129,38300,430,,,Westmoreland County,365169,168199,369993,161058,2.32,2.41,0.47,,1.85,
42131,050,42,131,42540,999,,,Wyoming County,28276,13254,28080,12713,2.46,2.55,0.54,,1.92,
